 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

 Y Coordinate of the Gauss Point =    1.06250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.21463226118776     
 -7.227041350398716E-002  3.340739995769208E-002
 Strain at Gauss Point =  -3.427085543051314E-003  1.236313385238955E-002
 -4.366600918603147E-003  8.685923988999943E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          159
 X Coordinate of the Gauss Point =   0.562500000000000     
 Y Coordinate of the Gauss Point =    1.18750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.19957631409811     
 -3.007275985463631E-003  7.160750268544759E-002
 Strain at Gauss Point =  -3.589707114337952E-003  1.200478496893753E-002
 -3.628801702148979E-003  1.861795069821637E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          160
 X Coordinate of the Gauss Point =   0.562500000000000     
 Y Coordinate of the Gauss Point =    1.06250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.23478866406140     
 -2.401820736260002E-002  6.268175894859286E-002
 Strain at Gauss Point =  -3.632311370096396E-003  1.241994126270179E-002
 -3.944548065810197E-003  1.629725732663415E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          161
 X Coordinate of the Gauss Point =   0.437500000000000     
 Y Coordinate of the Gauss Point =    1.68750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.09777542345352     
  3.627265855302197E-002  5.610371081941847E-002
 Strain at Gauss Point =  -3.402144246019637E-003  1.086893625887617E-002
 -2.930599684830351E-003  1.458696481304880E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          162
 X Coordinate of the Gauss Point =   0.437500000000000     
 Y Coordinate of the Gauss Point =    1.56250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.11504914310656     
  4.299041607674331E-002  6.222706829929934E-002
 Strain at Gauss Point =  -3.474118677549905E-003  1.102152018283535E-002
 -2.915243268552241E-003  1.617903775781783E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          163
 X Coordinate of the Gauss Point =   0.312500000000000     
 Y Coordinate of the Gauss Point =    1.68750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.09010752989337     
  5.287065884948172E-002  4.467127812941800E-002
 Strain at Gauss Point =  -3.428934566228543E-003  1.074246332238521E-002
 -2.741616001185280E-003  1.161453231364868E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          164
 X Coordinate of the Gauss Point =   0.312500000000000     
 Y Coordinate of the Gauss Point =    1.56250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.10821308812768     
  6.673008038703193E-002  5.185642795437769E-002
 Strain at Gauss Point =  -3.524829505544143E-003  1.088194064011573E-002
 -2.657338460512727E-003  1.348267126813820E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          165
 X Coordinate of the Gauss Point =   0.187500000000000     
 Y Coordinate of the Gauss Point =    1.68750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08457958848373     
  6.625265784588702E-002  2.982684587233948E-002
 Strain at Gauss Point =  -3.452496738988863E-003  1.064703791129968E-002
 -2.591212186992330E-003  7.754979926808264E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          166
 X Coordinate of the Gauss Point =   0.187500000000000     
 Y Coordinate of the Gauss Point =    1.56250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.10190787877020     
  8.563178079600708E-002  3.412485388519568E-002
 Strain at Gauss Point =  -3.562618978698618E-003  1.076218344531397E-002
 -2.449405828350525E-003  8.872462010150878E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          167
 X Coordinate of the Gauss Point =   6.250000000000000E-002
 Y Coordinate of the Gauss Point =    1.68750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08266795807949     
  7.522536077339603E-002  9.254504367028583E-003
 Strain at Gauss Point =  -3.473679956558646E-003  1.060100349847467E-002
 -2.495750266504497E-003  2.406171135427432E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          168
 X Coordinate of the Gauss Point =   6.250000000000000E-002
 Y Coordinate of the Gauss Point =    1.56250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.09780360654364     
  9.663480672229308E-002  1.173054457934982E-002
 Strain at Gauss Point =  -3.583315239797795E-003  1.068813164526951E-002
 -2.327062752407984E-003  3.049941590630954E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          169
 X Coordinate of the Gauss Point =   0.437500000000000     
 Y Coordinate of the Gauss Point =    1.43750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.13729602537851     
  4.880499713448400E-002  6.936717330872560E-002
 Strain at Gauss Point =  -3.558303067538981E-003  1.122654526238164E-002
 -2.923838104790688E-003  1.803546506026866E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          170
 X Coordinate of the Gauss Point =   0.437500000000000     
 Y Coordinate of the Gauss Point =    1.31250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.16473324389918     
  5.229727182433713E-002  7.653047696649021E-002
 Strain at Gauss Point =  -3.651091547170548E-003  1.149044062351878E-002
 -2.971227013454165E-003  1.989792401128745E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          171
 X Coordinate of the Gauss Point =   0.312500000000000     
 Y Coordinate of the Gauss Point =    1.43750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.12938175204172     
  8.122177358180910E-002  5.948977258352017E-002
 Strain at Gauss Point =  -3.631810576870596E-003  1.105015219967180E-002
 -2.575927520307077E-003  1.546734087171524E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          172
 X Coordinate of the Gauss Point =   0.312500000000000     
 Y Coordinate of the Gauss Point =    1.31250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.15653446346439     
  9.591085314446485E-002  6.843509538281019E-002
 Strain at Gauss Point =  -3.757335949826552E-003  1.127761207521046E-002
 -2.510494858948508E-003  1.779312479953065E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          173
 X Coordinate of the Gauss Point =   0.437500000000000     
 Y Coordinate of the Gauss Point =    1.18750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.19968565425031     
  5.144965573572835E-002  8.227880825152166E-002
 Strain at Gauss Point =  -3.753405929958118E-003  1.184250757529592E-002
 -3.084560405393649E-003  2.139249014539563E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          174
 X Coordinate of the Gauss Point =   0.437500000000000     
 Y Coordinate of the Gauss Point =    1.06250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.24414162156919     
  4.334566331785017E-002  8.329455906024245E-002
 Strain at Gauss Point =  -3.862461854661116E-003  1.231137922573833E-002
 -3.298968231529063E-003  2.165658535566304E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          175
 X Coordinate of the Gauss Point =   0.312500000000000     
 Y Coordinate of the Gauss Point =    1.18750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.19286939388232     
  0.109747717081202       7.801318394977505E-002
 Strain at Gauss Point =  -3.907851332890566E-003  1.159945078757959E-002
 -2.481131010834935E-003  2.028342782694151E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          176
 X Coordinate of the Gauss Point =   0.312500000000000     
 Y Coordinate of the Gauss Point =    1.06250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.24297738498047     
  0.120663962262058       8.613462731030533E-002
 Strain at Gauss Point =  -4.090924041727588E-003  1.206778196301854E-002
 -2.522292532320839E-003  2.239500310067939E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          177
 X Coordinate of the Gauss Point =   0.187500000000000     
 Y Coordinate of the Gauss Point =    1.43750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.12174654675009     
  0.107399980878134       4.024796482027009E-002
 Strain at Gauss Point =  -3.687439582884661E-003  1.089526552486646E-002
 -2.291239831468922E-003  1.046447085327022E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          178
 X Coordinate of the Gauss Point =   0.187500000000000     
 Y Coordinate of the Gauss Point =    1.31250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.14761919124044     
  0.132056312591250       4.766259229213721E-002
 Strain at Gauss Point =  -3.839026511495063E-003  1.108002297463063E-002
 -2.122294447808815E-003  1.239227399595567E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          179
 X Coordinate of the Gauss Point =   6.250000000000000E-002
 Y Coordinate of the Gauss Point =    1.43750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.11698053069042     
  0.122166593241417       1.421948131523874E-002
 Strain at Gauss Point =  -3.717441371795516E-003  1.080330552717996E-002
 -2.129275659657093E-003  3.697065141962073E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          180
 X Coordinate of the Gauss Point =   6.250000000000000E-002
 Y Coordinate of the Gauss Point =    1.31250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.14185749915127     
  0.152681240587363       1.711491477250437E-002
 Strain at Gauss Point =  -3.883616219215907E-003  1.096053126975064E-002
 -1.898760091580191E-003  4.449877840851137E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          181
 X Coordinate of the Gauss Point =   0.187500000000000     
 Y Coordinate of the Gauss Point =    1.18750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.18339342878328     
  0.159920557695062       5.641967588435062E-002
 Strain at Gauss Point =  -4.029941959435031E-003  1.135417261474763E-002
 -1.950974709399228E-003  1.466911572993116E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          182
 X Coordinate of the Gauss Point =   0.187500000000000     
 Y Coordinate of the Gauss Point =    1.06250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.23566199416469     
  0.190573942140395       6.564428313883088E-002
 Strain at Gauss Point =  -4.278707808915243E-003  1.178489811522567E-002
 -1.801246561090101E-003  1.706751361609603E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          183
 X Coordinate of the Gauss Point =   6.250000000000000E-002
 Y Coordinate of the Gauss Point =    1.18750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.17670156530683     
  0.189201528459367       2.064637893892721E-002
 Strain at Gauss Point =  -4.097709281298592E-003  1.119941106769021E-002
